,Title,Author,Price,Rating
34,"Python Data Engineering Resources: Forge Your Path to Success in Data Engineering, Machine Learning and AI (Future-Proof Tech Skills: Including AI, Python, SQL, Linux And More Book 1)",Kindle,0.,4.9 out of 5 stars
35,"Fundamentals of Data Analytics: Learn Essential Skills, Embrace the Future, and Catapult Your Career in the Data-Driven World—A Comprehensive Guide to Data Literacy for Beginners",Russell Dawson,17.,4.7 out of 5 stars
36,Official Google Cloud Certified Professional Data Engineer Study Guide,Dan Sullivan,33.,4.5 out of 5 stars
37,Azure Data Engineering Cookbook - Second Edition: Get well versed in various data engineering techniques in Azure using this recipe-based guide,Nagaraj Venkatesan,49.,3.6 out of 5 stars
38,Data Mesh: Delivering Data-Driven Value at Scale,Zhamak Dehghani,43.,4.5 out of 5 stars
39,Data Modeling with Snowflake: A practical guide to accelerating Snowflake development using universal data modeling techniques,Serge Gershkovich,36.,4.8 out of 5 stars
40,Data Privacy: A runbook for engineers,Nishant Bhajaria,35.,4.8 out of 5 stars
41,"DATA ENGINEERING AND AI FOR BEGINNERS: Revolutionizing Data Processing and Analytics by Leveraging Artificial Intelligence for Efficient Input Collection, Storage, and Transformation (World of AI)",Kindle,0.,4.4 out of 5 stars
42,Prompt Engineering for Generative AI: Future-Proof Inputs for Reliable AI Outputs,James Phoenix,53.,4.5 out of 5 stars
43,Data Engineering with AWS,May Sherry,14.,5.0 out of 5 stars
44,Analytics Engineering with SQL and dbt: Building Meaningful Data Models at Scale,Rui Pedro Machado,41.,3.9 out of 5 stars
45,"The Definitive Guide to Azure Data Engineering: Modern ELT, DevOps, and Analytics on the Azure Cloud Platform",Ron C. L'Esteve,36.,3.9 out of 5 stars
46,AWS Certified Data Analytics Study Guide: Specialty (DAS-C01) Exam,Asif Abbasi,26.,4.6 out of 5 stars
47,Data Observability for Data Engineering: Proactive strategies for ensuring data accuracy and addressing broken data pipelines,Michele Pinto,36.,3.7 out of 5 stars
48,Building ETL Pipelines with Python: Create and deploy enterprise-ready ETL pipelines by employing modern methods,Brij Kishore Pandey,34.,4.3 out of 5 stars
49,Data Visualization with Microsoft Power BI: How to Design Savvy Dashboards,Alex Kolokolov,45.,4.9 out of 5 stars
